自如装修，南北通透，交通便利/位置好,鹤北新村 ,老闵行,2室1厅,62.58平米,南 北,简装,高楼层(共6层),1995年建,板楼,26人关注,1个月以前发布,299,"47,779","121.418864,31.011189","""121.418864,31.011189""",,房本满两年,,,https://sh.lianjia.com/ershoufang/107104593087.html
08年小区，房龄新，背靠上大，近地铁，配套齐全,慧华苑 ,上大,2室1厅,57.47平米,南,精装,高楼层(共6层),2008年建,板楼,238人关注,6个月以前发布,298,"51,854","121.395787,31.309131","""121.395787,31.309131""",VR看装修,房本满两年,,,https://sh.lianjia.com/ershoufang/107104110823.html
无增值税 户型方正  生活便利 采光好  车位充足,乾溪二村 ,大场镇,2室1厅,61.09平米,东,简装,高楼层(共6层),1995年建,板楼,221人关注,6个月以前发布,298,"48,781","121.403433,31.306167","""121.403433,31.306167""",VR看装修,房本满五年,随时看房,,https://sh.lianjia.com/ershoufang/107104011489.html
新上东边套 双南户型 中间楼层 配套齐全 诚意出售,西湖苑 ,莘庄,2室1厅,62.07平米,南,简装,中楼层(共6层),1995年建,板楼,115人关注,6个月以前发布,298,"48,011","121.362301,31.113311","""121.362301,31.113311""",VR看装修,房本满五年,,,https://sh.lianjia.com/ershoufang/107104114232.html
双南方正户型，单价低，税费少，视野开阔，采光好,桃浦七村雪松苑 ,桃浦,2室1厅,64.98平米,南,简装,高楼层(共6层),1995年建,板楼,6人关注,9天以前发布,298,"45,861","121.352070,31.287663","""121.352070,31.287663""",VR看装修,房本满五年,,近地铁,https://sh.lianjia.com/ershoufang/107104770241.html
14号线地铁口，南北通，高楼层采光通风好，诚心出售,江桥二村 ,江桥,2室1厅,66.03平米,南 北,精装,高楼层(共6层),1994年建,板楼,20人关注,16天以前发布,297,"44,980","121.345820,31.255932","""121.345820,31.255932""",VR看装修,房本满五年,,,https://sh.lianjia.com/ershoufang/107104741714.html
13、14地铁南北通，厅带窗，全明，诚心出售，满5,丰庄四村 ,丰庄,2室1厅,58.45平米,南 北,简装,高楼层(共6层),1996年建,板楼,23人关注,18天以前发布,295,"50,471","121.369540,31.247910","""121.369540,31.247910""",VR房源,房本满五年,,,https://sh.lianjia.com/ershoufang/107104732132.html
非顶楼+0个税，总价低，小区美，停车位宽裕！看房随时,真建一小区 ,桃浦,2室1厅,59.27平米,南,简装,高楼层(共6层),1994年建,板楼,26人关注,5个月以前发布,295,"49,773","121.380925,31.261635","""121.380925,31.261635""",VR房源,房本满五年,,,https://sh.lianjia.com/ershoufang/107104147276.html
盛大天地青春里2.0 2室2厅 南,盛大天地青春里2.0 ,张江,2室2厅,61.74平米,南,精装,中楼层(共13层),2016年建,塔楼,0人关注,1个月以前发布,295,"47,782","121.605428,31.169842","""121.605428,31.169842""",,房本满两年,,,https://sh.lianjia.com/ershoufang/107104624715.html
石榴苑新上 精装 满五  距离11号线 350米 急,桃浦三村石榴苑 ,桃浦,2室1厅,62.03平米,南,精装,高楼层(共6层),1995年建,板楼,30人关注,11天以前发布,295,"47,558","121.345432,31.282562","""121.345432,31.282562""",VR看装修,房本满五年,,近地铁,https://sh.lianjia.com/ershoufang/107104759585.html
桃浦品质小区，低总价，双朝南俩房,桃浦六村绿春苑 ,桃浦,2室1厅,64.23平米,南,毛坯,中楼层(共6层),1994年建,板楼,98人关注,2个月以前发布,295,"45,929","121.355258,31.285300","""121.355258,31.285300""",VR看装修,房本满五年,,近地铁,https://sh.lianjia.com/ershoufang/107104495946.html
满五年，有钥匙看房方便，业主诚意出售。,临汾路1515弄 ,彭浦,2室0厅,51.75平米,南,毛坯,高楼层(共6层),1995年建,板楼,1人关注,22天以前发布,294,"56,812","121.436702,31.308753","""121.436702,31.308753""",VR看装修,,随时看房,,https://sh.lianjia.com/ershoufang/107104716947.html
交通便利，近7号线新村路站，配套设施齐全,新村路422号 ,甘泉宜川,2室1厅,52.31平米,北,简装,高楼层(共6层),1983年建,板楼,130人关注,4个月以前发布,294,"56,204","121.512923,31.310147","""121.512923,31.310147""",VR看装修,房本满两年,随时看房,近地铁,https://sh.lianjia.com/ershoufang/107104243755.html
您想找的房子就在这，满五年，南北全明。闹中取静。,桃浦四村易居紫荆苑 ,桃浦,2室1厅,63.12平米,南,简装,高楼层(共6层),1995年建,板楼,73人关注,2个月以前发布,293,"46,420","121.345870,31.285033","""121.345870,31.285033""",VR看装修,房本满五年,随时看房,近地铁,https://sh.lianjia.com/ershoufang/107104511882.html
满五只有这一套，地铁口，诚意出售。,乾溪新村 ,大场镇,2室1厅,58.08平米,南,精装,高楼层(共6层),1994年建,板楼,84人关注,1个月以前发布,291,"50,104","121.407670,31.304434","""121.407670,31.304434""",VR看装修,房本满五年,,近地铁,https://sh.lianjia.com/ershoufang/107104631577.html
虹桥机场新村全明小两房户型，交通便利，总价低！,虹桥机场新村 ,西郊,2室1厅,54.14平米,南,简装,高楼层(共6层),1988年建,板楼,105人关注,5个月以前发布,290,"53,565","121.356217,31.184097","""121.356217,31.184097""",VR看装修,房本满五年,,,https://sh.lianjia.com/ershoufang/107104177086.html
杨浦2字打头低单价、低总价标准两房,水电新村 ,新江湾城,2室1厅,58.2平米,南 北,简装,高楼层(共6层),1994年建,板楼,95人关注,2个月以前发布,290,"49,829","121.528111,31.334639","""121.528111,31.334639""",VR看装修,房本满五年,随时看房,,https://sh.lianjia.com/ershoufang/107104509524.html
业主说满五仅一套+一房价买两房+诚意出售+产权清晰,真建一小区 ,桃浦,2室1厅,60.08平米,南,简装,高楼层(共6层),1994年建,板楼,5人关注,12天以前发布,290,"48,269","121.380925,31.261635","""121.380925,31.261635""",VR看装修,,,,https://sh.lianjia.com/ershoufang/107104755514.html
"看夕阳西下，看鱼游戏水,税费少全明",桃浦四村易居紫荆苑 ,桃浦,2室1厅,62.76平米,西南,简装,低楼层(共6层),1993年建,板楼,26人关注,16天以前发布,290,"46,208","121.345870,31.285033","""121.345870,31.285033""",VR看装修,房本满五年,,近地铁,https://sh.lianjia.com/ershoufang/107104739673.html
南北通，一梯两户，得房率高，采光好，税费少,西湖苑 ,莘庄,2室1厅,65.43平米,南,简装,高楼层(共6层),1995年建,板楼,123人关注,2个月以前发布,290,"44,323","121.362301,31.113311","""121.362301,31.113311""",VR看装修,房本满五年,,,https://sh.lianjia.com/ershoufang/107104524049.html
近中环，低总价 税费少，近地铁15号线  *，,安居古浪新苑 ,桃浦,2室1厅,55.61平米,南 东南,简装,高楼层(共6层),1994年建,板楼,408人关注,7个月以前发布,289,"51,970","121.382346,31.285460","""121.382346,31.285460""",VR房源,房本满五年,随时看房,,https://sh.lianjia.com/ershoufang/107103935471.html
俯瞰文化公园，精装大一房，地铁近，诚意出售,航华四村 ,航华,2室1厅,56.14平米,南,精装,高楼层(共6层),1996年建,板楼,77人关注,3个月以前发布,289,"51,479","121.359194,31.171760","""121.359194,31.171760""",VR房源,房本满两年,,近地铁,https://sh.lianjia.com/ershoufang/107104367171.html
此房满五，税费少，小区正中间位置,鹤北新村 ,老闵行,2室1厅,58.98平米,南,简装,高楼层(共6层),1993年建,板楼,4人关注,31天以前发布,289,"49,000","121.418864,31.011189","""121.418864,31.011189""",VR看装修,房本满五年,,,https://sh.lianjia.com/ershoufang/107104689552.html
莘庄商务区  300万以内小两房  满 五V一 老少皆宜,黎安二村(南区) ,莘庄,2室1厅,54.89平米,南 北,简装,低楼层(共6层),1996年建,板楼,103人关注,3个月以前发布,288,"52,469","121.373056,31.129038","""121.373056,31.129038""",VR房源,房本满五年,,,https://sh.lianjia.com/ershoufang/107104437264.html
景舒苑南北通透户型正气原动迁原始小两房,景舒苑六村 ,浦江,2室1厅,57.21平米,南 北,简装,低楼层(共6层),2006年建,板楼,87人关注,4个月以前发布,288,"50,341","121.490122,31.074702","""121.490122,31.074702""",VR看装修,房本满两年,随时看房,,https://sh.lianjia.com/ershoufang/107104257654.html
好房推荐+好房推荐+好房推荐+低总价+近地铁+全明户型,保德路1120弄 ,彭浦,2室1厅,51.09平米,南,简装,高楼层(共5层),1992年建,板楼,93人关注,1个月以前发布,286,"55,980","121.450333,31.315689","""121.450333,31.315689""",VR看装修,,,,https://sh.lianjia.com/ershoufang/107104620074.html
近地铁，精装修，满五，税费少，,安居古浪新苑 ,桃浦,2室1厅,55.61平米,南 北,精装,高楼层(共6层),1996年建,板楼,118人关注,4个月以前发布,286,"51,430","121.382346,31.285460","""121.382346,31.285460""",VR房源,房本满五年,,,https://sh.lianjia.com/ershoufang/107104256783.html
五角场精致小户型，总价低，没有购房条件要求 地段佳,财富国际广场 ,五角场,2室1厅,56.21平米,南,精装,高楼层(共26层),2007年建,板楼,0人关注,2个月以前发布,286,"50,881","121.518607,31.287642","""121.518607,31.287642""",,房本满两年,,,https://sh.lianjia.com/ershoufang/107104488841.html
此房满五年，税费少，采光通风好，小区位置好,金都雅苑 ,西渡,3室2厅,109.02平米,南,毛坯,高楼层(共6层),2005年建,板楼,63人关注,1个月以前发布,285,"26,142","121.446724,30.989803","""121.446724,30.989803""",VR看装修,房本满五年,随时看房,,https://sh.lianjia.com/ershoufang/107104618736.html
交通方便 采光通风好 车位充足 环境好 居住舒适,殷行一、二村 ,中原,2室1厅,50.95平米,南,简装,高楼层(共6层),1981年建,板楼,43人关注,12天以前发布,285,"55,938","121.473701,31.230416","""121.473701,31.230416""",VR看装修,房本满五年,,,https://sh.lianjia.com/ershoufang/107104758135.html
小区环境优美 南北两房 税费少 诚意出售,真建一小区 ,桃浦,2室1厅,54.49平米,南 北,简装,高楼层(共6层),1994年建,板楼,39人关注,6个月以前发布,285,"52,304","121.380925,31.261635","""121.380925,31.261635""",VR看装修,房本满五年,,,https://sh.lianjia.com/ershoufang/107104067998.html
精装修，已改两房，南北通透，楼层好采光足，交通便利,嘉利坊 ,丰庄,2室1厅,55.16平米,南 北,简装,高楼层(共6层),1996年建,板楼,57人关注,4个月以前发布,285,"51,668","121.378406,31.255376","""121.378406,31.255376""",VR看装修,房本满五年,随时看房,,https://sh.lianjia.com/ershoufang/107104319153.html
满五年，售后公房，边套全明，业主急售，单价总价低,鸿福新村 ,梅陇,2室1厅,55.36平米,南,简装,高楼层(共6层),1994年建,板楼,105人关注,3个月以前发布,285,"51,482","121.418627,31.124340","""121.418627,31.124340""",VR看装修,房本满两年,,,https://sh.lianjia.com/ershoufang/107104430758.html
售后公房低税费，近地铁菜场生活便利,桃浦一村瑞香苑 ,桃浦,2室1厅,61.41平米,南 北,简装,高楼层(共6层),1990年建,板楼,84人关注,2个月以前发布,285,"46,410","121.352609,31.280076","""121.352609,31.280076""",VR看装修,房本满五年,,近地铁,https://sh.lianjia.com/ershoufang/107104488983.html
满五税费少，精装修，采光好，近地铁,桃浦七村雪松苑 ,桃浦,2室1厅,64.98平米,南,精装,高楼层(共6层),1995年建,板楼,293人关注,9个月以前发布,285,"43,860","121.352070,31.287663","""121.352070,31.287663""",VR看装修,房本满五年,随时看房,近地铁,https://sh.lianjia.com/ershoufang/107103710605.html
南北通两房 带天井 售后公房 税费少,桃浦十村（紫藤苑小区银杏路120弄） ,桃浦,2室1厅,55.64平米,南,精装,低楼层(共6层),1996年建,板楼,150人关注,8个月以前发布,284,"51,043","121.344537,31.287869","""121.344537,31.287869""",VR看装修,房本满五年,,近地铁,https://sh.lianjia.com/ershoufang/107103790246.html
满五年，税费少，户型正气，诚意出售,鸿福新村 ,梅陇,2室1厅,51.9平米,南,精装,低楼层(共6层),1994年建,板楼,54人关注,4个月以前发布,283,"54,528","121.418627,31.124340","""121.418627,31.124340""",VR看装修,房本满五年,,,https://sh.lianjia.com/ershoufang/107104340111.html
新上近地铁两房，业主诚意出售，看房方便,宜川六村 ,甘泉宜川,2室1厅,50.59平米,南,简装,中楼层(共5层),1957年建,板楼,85人关注,1个月以前发布,280,"55,347","121.438968,31.258107","""121.438968,31.258107""",VR看装修,房本满五年,随时看房,近地铁,https://sh.lianjia.com/ershoufang/107104625356.html
近13号线正气户型*南北通透好格局*采光视野佳,金祥坊 ,丰庄,2室1厅,50.71平米,南 北,简装,高楼层(共6层),1997年建,板楼,56人关注,2个月以前发布,280,"55,216","121.371605,31.245278","""121.371605,31.245278""",VR看装修,房本满五年,,,https://sh.lianjia.com/ershoufang/107104494503.html
森宏旗臻 2室2厅 北 东北,森宏旗臻 ,杨思前滩,2室2厅,56.77平米,北 东北,简装,低楼层(共16层),2014年建,板塔结合,51人关注,5个月以前发布,280,"49,322","121.492148,31.148791","""121.492148,31.148791""",,房本满五年,随时看房,近地铁,https://sh.lianjia.com/ershoufang/107104227791.html
华侨城loft 2室2厅 西,华侨城loft ,浦江,2室2厅,62.73平米,西,其他,中楼层(共5层),2012年建,板塔结合,8人关注,7个月以前发布,280,"44,636","121.493156,31.093210","""121.493156,31.093210""",,,,,https://sh.lianjia.com/ershoufang/107103873839.html
小两房，低楼层，业主诚售，功能齐全,蔷薇新村 ,春申,2室1厅,55.41平米,南 北,简装,低楼层(共6层),1995年建,板楼,65人关注,2个月以前发布,279,"50,352","121.433226,31.113420","""121.433226,31.113420""",VR看装修,房本满五年,,,https://sh.lianjia.com/ershoufang/107104533536.html
14号线   满五，精装修两房，可以接受周期，边套全明,华江一村 ,江桥,2室1厅,67.12平米,南 北,精装,高楼层(共6层),1995年建,板楼,114人关注,4个月以前发布,278,"41,419","121.340949,31.264231","""121.340949,31.264231""",VR房源,房本满五年,,,https://sh.lianjia.com/ershoufang/107104274975.html
此房满五，v一，税费少楼层好，近14号地铁嘉怡路站,恒嘉花园 ,江桥,2室1厅,68.31平米,南 北,简装,中楼层(共7层),2001年建,板楼,111人关注,1个月以前发布,278,"40,697","121.352983,31.261370","""121.352983,31.261370""",VR看装修,房本满五年,,,https://sh.lianjia.com/ershoufang/107104589307.html
满五年，wei一，户型方正，采光好,红翔新村 ,南翔,2室1厅,68.89平米,南,精装,高楼层(共6层),1995年建,板楼,84人关注,2个月以前发布,278,"40,355","121.305970,31.287701","""121.305970,31.287701""",VR看装修,房本满五年,,,https://sh.lianjia.com/ershoufang/107104494565.html
中间楼层，动迁房税费少，诚意出售,桃浦十村（紫藤苑小区白丽路701弄） ,桃浦,2室1厅,58.4平米,南,简装,中楼层(共6层),1998年建,板楼,32人关注,2个月以前发布,276,"47,261","121.344537,31.287869","""121.344537,31.287869""",VR看装修,,,近地铁,https://sh.lianjia.com/ershoufang/107104573612.html
低总价，近地铁，生活配套成熟。,朱家门小区 ,金桥,2室1厅,50.53平米,南 北,毛坯,高楼层(共6层),1988年建,板楼,93人关注,1个月以前发布,275,"54,424","121.580208,31.276043","""121.580208,31.276043""",VR看装修,,,近地铁,https://sh.lianjia.com/ershoufang/107104604661.html
双南方正户型，单价低，税费少，视野开阔,桃浦七村雪松苑 ,桃浦,2室1厅,64.98平米,南,毛坯,高楼层(共6层),1995年建,板楼,80人关注,1个月以前发布,275,"42,321","121.352070,31.287663","""121.352070,31.287663""",VR看装修,房本满五年,,近地铁,https://sh.lianjia.com/ershoufang/107104628773.html
买入价高，业主置换，诚意出售。,盛大天地青春里(一期) ,张江,2室1厅,66.94平米,南,精装,高楼层(共11层),2015年建,板楼,1人关注,12天以前发布,275,"41,082","121.606003,31.170843","""121.606003,31.170843""",,房本满两年,,,https://sh.lianjia.com/ershoufang/107104756598.html
此房满五税费少 位置好 房型正气 诚意出售,金鹤新城双佳翠庭 ,江桥,2室1厅,55.7平米,南,简装,低楼层(共6层),2007年建,板楼,59人关注,22天以前发布,274,"49,193","121.313323,31.247481","""121.313323,31.247481""",VR看装修,房本满五年,,,https://sh.lianjia.com/ershoufang/107104719506.html
总价低  满五年 户型通透 位置好 小区环境好,星河景苑 ,老闵行,2室1厅,59.97平米,南,简装,低楼层(共17层),2006年建,板楼,58人关注,1个月以前发布,273,"45,523","121.427596,31.002525","""121.427596,31.002525""",VR看装修,房本满两年,,近地铁,https://sh.lianjia.com/ershoufang/107104584426.html
总价低  满五年 户型通透 位置好 小区环境好,星河景苑 ,老闵行,2室1厅,59.97平米,南,简装,低楼层(共17层),2006年建,板楼,58人关注,1个月以前发布,273,"45,523","121.427596,31.002525","""121.427596,31.002525""",VR看装修,房本满两年,,近地铁,https://sh.lianjia.com/ershoufang/107104584426.html
满五年，不靠轻轨，诚意出售，看房方便,新凯城锦昌苑 ,泗泾,2室1厅,69.36平米,南,毛坯,低楼层(共13层),2011年建,板楼,94人关注,8个月以前发布,273,"39,360","121.234244,31.112750","""121.234244,31.112750""",VR房源,房本满五年,,,https://sh.lianjia.com/ershoufang/107103803867.html
近地铁，精装修，两房朝南，户型方正，税费少,新凯城香樟苑 ,泗泾,2室1厅,68.08平米,南,精装,低楼层(共12层),2011年建,板楼,106人关注,9个月以前发布,272,"39,953","121.231959,31.111962","""121.231959,31.111962""",VR看装修,房本满五年,,,https://sh.lianjia.com/ershoufang/107103614530.html
龙盛国际商业广场(商业类) 2室1厅 东 西,龙盛国际商业广场(商业类) ,颛桥,2室1厅,53.71平米,东 西,精装,中楼层(共14层),2015年建,板楼,0人关注,5个月以前发布,270,"50,270","121.398869,31.085359","""121.398869,31.085359""",,房本满五年,,,https://sh.lianjia.com/ershoufang/107104117777.html
*税费低+中间楼层+南北两房+配套齐全,桃浦六村绿春苑 ,桃浦,2室1厅,54.1平米,南,简装,中楼层(共6层),1994年建,板楼,166人关注,5个月以前发布,270,"49,908","121.355258,31.285300","""121.355258,31.285300""",VR房源,,,近地铁,https://sh.lianjia.com/ershoufang/107104142492.html
房龄新2016年，近地铁13号线中科路站，电梯房楼层好,盛大天地青春里2.0 ,张江,2室2厅,54平米,东南,精装,高楼层(共13层),2014年建,塔楼,0人关注,11个月以前发布,270,"50,000","121.605428,31.169842","""121.605428,31.169842""",,,,,https://sh.lianjia.com/ershoufang/107103465616.html
精装修两房，楼层好，位置好，装修好，随时可看！！！,桃浦六村绿春苑 ,桃浦,2室1厅,56.88平米,南,精装,中楼层(共6层),1994年建,板楼,212人关注,6个月以前发布,270,"47,469","121.355258,31.285300","""121.355258,31.285300""",VR看装修,,随时看房,近地铁,https://sh.lianjia.com/ershoufang/107104086304.html
双南户型，闹中取静，高得房率，满five年税费少,桃浦一村(武威路1051弄) ,桃浦,2室1厅,57.39平米,南,简装,高楼层(共6层),1992年建,板楼,104人关注,8个月以前发布,270,"47,047","121.354968,31.280364","""121.354968,31.280364""",VR看装修,房本满五年,,近地铁,https://sh.lianjia.com/ershoufang/107103776960.html
财富国际广场 2室1厅 西,财富国际广场 ,五角场,2室1厅,60.16平米,西,精装,中楼层(共25层),,板楼,29人关注,7个月以前发布,270,"44,881","121.518607,31.287642","""121.518607,31.287642""",,,,近地铁,https://sh.lianjia.com/ershoufang/107103947322.html
中环边，户型方正，诚意出售 看房方便 小区改造已完成,联建新村(宝山) ,大场镇,2室1厅,63.69平米,南 北,简装,高楼层(共5层),1984年建,板楼,208人关注,4个月以前发布,270,"42,393","121.382532,31.299724","""121.382532,31.299724""",VR看装修,房本满五年,,,https://sh.lianjia.com/ershoufang/107104339169.html
五角场低总价两房，朝南，房龄新采光好，高楼层,财富国际广场 ,五角场,2室1厅,52.79平米,南,精装,高楼层(共26层),2007年建,板楼,1人关注,2个月以前发布,269,"50,957","121.518607,31.287642","""121.518607,31.287642""",,房本满两年,,,https://sh.lianjia.com/ershoufang/107104488823.html
店长推荐！！地铁口双南低总价两房！！！,桃浦一村瑞香苑 ,桃浦,2室1厅,60.75平米,南,简装,高楼层(共5层),1983年建,板楼,7人关注,3天以前发布,269,"44,280","121.352609,31.280076","""121.352609,31.280076""",VR房源,房本满两年,,近地铁,https://sh.lianjia.com/ershoufang/107104791604.html
一梯两户，南北户型，售后公房税费少。,乾溪新村 ,大场镇,2室1厅,55.24平米,南 北,简装,高楼层(共6层),1994年建,板楼,102人关注,1个月以前发布,268,"48,516","121.407670,31.304434","""121.407670,31.304434""",VR看装修,,,近地铁,https://sh.lianjia.com/ershoufang/107104655867.html
机场两房，低总价，钻石楼层，满五年，房东诚意出售,虹桥机场新村 ,西郊,2室1厅,50.17平米,南 北,简装,中楼层(共5层),1983年建,板楼,104人关注,1个月以前发布,265,"52,821","121.356217,31.184097","""121.356217,31.184097""",VR看装修,房本满五年,,,https://sh.lianjia.com/ershoufang/107104577012.html
盛大天地青春里2.0 2室2厅 南,盛大天地青春里2.0 ,张江,2室2厅,53.4平米,南,其他,中楼层(共13层),,塔楼,14人关注,8个月以前发布,265,"49,626","121.605428,31.169842","""121.605428,31.169842""",,房本满两年,,,https://sh.lianjia.com/ershoufang/107103742075.html
14号线嘉怡路地铁口+南北两房+中间位置+税费少,江桥一村 ,江桥,2室1厅,56.56平米,南,简装,高楼层(共6层),1989年建,板楼,14人关注,20天以前发布,265,"46,853","121.344898,31.258740","""121.344898,31.258740""",VR看装修,房本满五年,,,https://sh.lianjia.com/ershoufang/107104724209.html
新凯城银杏苑 2室1厅 南,新凯城银杏苑 ,泗泾,2室1厅,69.8平米,南,精装,低楼层(共18层),2012年建,板楼,51人关注,4个月以前发布,265,"37,966","121.238565,31.113781","""121.238565,31.113781""",VR看装修,房本满五年,,,https://sh.lianjia.com/ershoufang/107104252653.html
产权清晰，业主诚意出售，店长推荐房源,曹杨八村 ,真如,2室1厅,50.41平米,南,简装,中楼层(共5层),1954年建,板楼,53人关注,2个月以前发布,260,"51,578","121.405949,31.247259","""121.405949,31.247259""",,,,近地铁,https://sh.lianjia.com/ershoufang/107104549711.html
龙盛国际商业广场(商业类) 2室1厅 南,龙盛国际商业广场(商业类) ,颛桥,2室1厅,52.42平米,南,其他,高楼层(共15层),,塔楼,0人关注,1个月以前发布,260,"49,600","121.398869,31.085359","""121.398869,31.085359""",,房本满五年,,,https://sh.lianjia.com/ershoufang/107104631929.html
南北通透两房 环境好 采光好 近地铁  配套齐全,桃浦六村绿春苑 ,桃浦,2室1厅,53.12平米,南 北,简装,高楼层(共6层),1993年建,板楼,109人关注,5个月以前发布,260,"48,946","121.355258,31.285300","""121.355258,31.285300""",VR房源,房本满两年,,近地铁,https://sh.lianjia.com/ershoufang/107104144450.html
高楼层   视野棒   售后公房    诚意出售,桃浦十村（紫藤苑小区白丽路701弄） ,桃浦,2室1厅,58.83平米,南,毛坯,高楼层(共6层),1998年建,板楼,48人关注,3个月以前发布,260,"44,196","121.344537,31.287869","""121.344537,31.287869""",VR看装修,房本满两年,,近地铁,https://sh.lianjia.com/ershoufang/107104355201.html
财富国际广场 2室1厅 东,财富国际广场 ,五角场,2室1厅,60.16平米,东,精装,中楼层(共26层),2007年建,板楼,13人关注,5个月以前发布,260,"43,219","121.518607,31.287642","""121.518607,31.287642""",,房本满五年,,,https://sh.lianjia.com/ershoufang/107104131336.html
近九号线佘山地铁站+交通便利+诚意出售+采光好,新凯城丹桂苑 ,泗泾,2室1厅,66.31平米,南,简装,低楼层(共11层),2011年建,板楼,391人关注,8个月以前发布,260,"39,210","121.232454,31.109775","""121.232454,31.109775""",VR看装修,房本满五年,随时看房,近地铁,https://sh.lianjia.com/ershoufang/107103865259.html
此房采光好，近地铁站，配套成熟，双卧朝南,新凯城锦昌苑 ,泗泾,2室1厅,67.92平米,南,简装,中楼层(共14层),2011年建,板楼,39人关注,5个月以前发布,260,"38,281","121.234244,31.112750","""121.234244,31.112750""",VR看装修,房本满五年,,,https://sh.lianjia.com/ershoufang/107104202991.html
店长推荐，精装修，两房朝南，诚意出售,新凯城紫竹苑 ,泗泾,2室1厅,67.94平米,南,精装,低楼层(共12层),2011年建,板楼,104人关注,5个月以前发布,260,"38,270","121.230238,31.109821","""121.230238,31.109821""",VR看装修,房本满五年,,近地铁,https://sh.lianjia.com/ershoufang/107104210470.html
双南户型   视野开阔   门口配套全,新凯城银杏苑 ,泗泾,2室1厅,69.8平米,南,精装,低楼层(共18层),2012年建,板楼,108人关注,5个月以前发布,260,"37,250","121.238565,31.113781","""121.238565,31.113781""",VR看装修,房本满两年,,,https://sh.lianjia.com/ershoufang/107104124456.html
南北两房，税费少，业主诚意，采光好,西湖苑 ,莘庄,2室1厅,50.76平米,南,简装,高楼层(共6层),1994年建,板楼,70人关注,3个月以前发布,258,"50,828","121.362301,31.113311","""121.362301,31.113311""",VR房源,房本满五年,,,https://sh.lianjia.com/ershoufang/107104369070.html
地铁14号线500米，精装修，全明户型，税费少,江桥二村 ,江桥,2室1厅,58.76平米,南,精装,高楼层(共6层),1994年建,板楼,7人关注,6天以前发布,258,"43,908","121.345820,31.255932","""121.345820,31.255932""",VR房源,房本满两年,,,https://sh.lianjia.com/ershoufang/107104782399.html
